id,cust_name,subtotal,discount,tax,grand_total,payment_status,in_or_out,created_at,updated_at
321,Lila,4.6,0.0,0.37,4.97,1,in,2024-02-16 16:34:00,NULL
322,Mason,3.45,0.0,0.28,3.73,1,out,2024-02-16 16:54:00,NULL
323,Nora,4.6,0.0,0.37,4.97,1,in,2024-02-16 17:00:00,NULL
324,Susie,3.45,0.0,0.28,3.73,1,in,2024-02-17 07:03:00,NULL
325,Tom,9.6,0.0,0.77,10.37,1,out,2024-02-17 07:08:00,NULL
326,Ulla,3.75,0.0,0.3,4.05,1,in,2024-02-17 07:13:00,NULL
327,Victor,3.55,0.0,0.28,3.83,1,out,2024-02-17 07:18:00,NULL
328,Wendy,4.0,0.0,0.32,4.32,1,in,2024-02-17 07:23:00,NULL
329,Xavier,9.2,0.0,0.74,9.94,1,out,2024-02-17 07:28:00,NULL
330,Yara,3.75,0.0,0.3,4.05,1,in,2024-02-17 07:34:00,NULL
331,Zoe,3.15,0.0,0.25,3.4,1,out,2024-02-17 07:39:00,NULL
332,Amy,9.3,0.0,0.74,10.04,1,in,2024-02-17 07:44:00,NULL
333,Cara,3.45,0.0,0.28,3.73,1,in,2024-02-17 07:54:00,NULL
334,Dan,5.9,0.0,0.47,6.37,1,out,2024-02-17 07:59:00,NULL
335,Eve,4.5,0.0,0.36,4.86,1,in,2024-02-17 08:04:00,NULL
336,Finn,5.5,0.0,0.44,5.94,1,out,2024-02-17 08:10:00,NULL
337,Gia,7.55,0.0,0.6,8.15,1,in,2024-02-17 08:15:00,NULL
338,Hal,4.6,0.0,0.37,4.97,1,out,2024-02-17 08:20:00,NULL
339,Jed,7.45,0.0,0.6,8.05,1,out,2024-02-17 08:30:00,NULL
340,Kip,3.75,0.0,0.3,4.05,1,in,2024-02-17 08:35:00,NULL
341,Moe,3.45,0.0,0.28,3.73,1,in,2024-02-17 08:45:00,NULL
342,Nia,10.2,0.0,0.82,11.02,1,out,2024-02-17 08:51:00,NULL
343,Oli,3.45,0.0,0.28,3.73,1,in,2024-02-17 08:56:00,NULL
344,Pam,4.0,0.0,0.32,4.32,1,out,2024-02-17 09:01:00,NULL
345,Quin,7.3,0.0,0.58,7.88,1,in,2024-02-17 09:06:00,NULL
346,Rae,4.0,0.0,0.32,4.32,1,out,2024-02-17 09:11:00,NULL
347,Ty,4.7,0.0,0.38,5.08,1,out,2024-02-17 09:21:00,NULL
348,Uma,8.35,0.0,0.67,9.02,1,in,2024-02-17 09:27:00,NULL
349,Val,3.15,0.0,0.25,3.4,1,out,2024-02-17 09:32:00,NULL
350,Wes,4.5,0.0,0.36,4.86,1,in,2024-02-17 09:37:00,NULL
351,Yol,3.45,0.0,0.28,3.73,1,in,2024-02-17 09:47:00,NULL
352,Zed,9.25,0.0,0.74,9.99,1,out,2024-02-17 09:52:00,NULL
353,Amy,5.9,0.0,0.47,6.37,1,in,2024-02-17 09:57:00,NULL
354,Alex,7.65,0.0,0.61,8.26,1,in,2024-02-17 10:24:00,NULL
355,Brooke,3.75,0.0,0.3,4.05,1,out,2024-02-17 10:40:00,NULL
356,Charles,4.6,0.0,0.37,4.97,1,in,2024-02-17 10:56:00,NULL
357,Dana,3.15,0.0,0.25,3.4,1,out,2024-02-17 11:12:00,NULL
358,Fiona,4.2,0.0,0.34,4.54,1,out,2024-02-17 11:44:00,NULL
359,George,3.35,0.0,0.27,3.62,1,in,2024-02-17 12:00:00,NULL
360,Heidi,4.0,0.0,0.32,4.32,1,out,2024-02-17 12:16:00,NULL
361,Ivy,3.75,0.0,0.3,4.05,1,in,2024-02-17 12:00:00,NULL
362,Jack,7.95,0.0,0.64,8.59,1,out,2024-02-17 12:07:00,NULL
363,Kiera,4.6,0.0,0.37,4.97,1,in,2024-02-17 12:14:00,NULL
364,Leo,4.5,0.0,0.36,4.86,1,out,2024-02-17 12:21:00,NULL
365,Mia,5.6,0.0,0.45,6.05,1,in,2024-02-17 12:28:00,NULL
366,Noah,4.0,0.2,0.3,4.1,1,out,2024-02-17 12:35:00,NULL
367,Olivia,3.45,0.0,0.28,3.73,1,in,2024-02-17 12:42:00,NULL
368,Quinn,3.45,0.0,0.28,3.73,1,in,2024-02-17 12:56:00,NULL
369,Rachel,8.15,0.0,0.65,8.8,1,out,2024-02-17 13:03:00,NULL
370,Sam,3.45,0.35,0.25,3.35,1,in,2024-02-17 13:10:00,NULL
371,Tina,2.15,0.0,0.17,2.32,1,out,2024-02-17 13:17:00,NULL
372,Umar,4.0,0.0,0.32,4.32,1,in,2024-02-17 13:24:00,NULL
373,Vivian,3.15,0.32,0.23,3.06,1,out,2024-02-17 13:31:00,NULL
374,Wendy,10.2,0.0,0.82,11.02,1,in,2024-02-17 13:38:00,NULL
375,Xavier,4.6,0.0,0.37,4.97,1,out,2024-02-17 13:45:00,NULL
376,Zack,3.25,0.0,0.26,3.51,1,out,2024-02-17 13:59:00,NULL
377,Amelia,4.6,0.69,0.31,4.22,1,in,2024-02-17 14:06:00,NULL
378,Brad,3.75,0.0,0.3,4.05,1,out,2024-02-17 14:13:00,NULL
379,Chloe,4.2,0.42,0.3,4.08,1,in,2024-02-17 14:20:00,NULL
380,Derek,7.1,0.0,0.57,7.67,1,out,2024-02-17 14:27:00,NULL
381,Fred,4.0,0.0,0.32,4.32,1,out,2024-02-17 14:41:00,NULL
382,Gina,4.2,0.0,0.34,4.54,1,in,2024-02-17 14:48:00,NULL
383,Hugh,5.6,0.0,0.45,6.05,1,out,2024-02-17 14:55:00,NULL
384,Iris,9.1,0.0,0.73,9.83,1,in,2024-02-17 15:02:00,NULL
385,Liam,3.45,0.0,0.28,3.73,1,out,2024-02-17 15:23:00,NULL
386,Fred,4.0,0.0,0.32,4.32,1,out,2024-02-17 15:55:00,NULL
387,Gina,5.6,0.0,0.45,6.05,1,in,2024-02-17 16:11:00,NULL
388,Hugh,4.2,0.0,0.34,4.54,1,out,2024-02-17 16:27:00,NULL
389,Iris,4.6,0.0,0.37,4.97,1,in,2024-02-17 16:43:00,NULL
390,Jack,3.75,0.0,0.3,4.05,1,out,2024-02-17 16:59:00,NULL
